games_played,position,avg_passing_yards,total_passing_yards,passing_tds,passing_consistency,avg_receiving_yards,total_receiving_yards,avg_targets,avg_receptions,receiving_tds,target_share,catch_rate,avg_rushing_yards,total_rushing_yards,rushing_tds,rushing_attempts,yards_per_carry,overall_score,name,team
37,QB,254.45945945945945,9415.0,77,0.7139967952569238,0.0,0.0,0.0,0.0,0,0.0,0.0,16.08108108108108,595.0,4,133,4.473684210526316,359.8738228601084,B.Mayfield,TB
37,QB,296.2432432432432,10961.0,73,0.7449716471135335,0.0,0.0,0.02702702702702703,0.0,0,0.0007304601899196494,0.0,2.1621621621621623,80.0,3,58,1.3793103448275863,332.2757440271163,T.Brady,TB
68,WR,0.0,0.0,0,1.0,73.75,5015.0,8.088235294117647,5.073529411764706,48,0.11894463667820068,0.6272727272727273,0.14705882352941177,10.0,0,1,10.0,325.62759515570934,M.Evans,TB
56,WR,0.0,0.0,0,1.0,69.57142857142857,3896.0,8.696428571428571,6.303571428571429,16,0.15529336734693877,0.7248459958932238,1.1785714285714286,66.0,2,12,5.5,136.38558673469387,C.Godwin,TB
14,WR,0.0,0.0,0,1.0,35.857142857142854,502.0,4.428571428571429,2.7857142857142856,8,0.3163265306122449,0.629032258064516,3.0714285714285716,43.0,0,4,10.75,84.02551020408163,J.McMillan,TB
29,WR,0.0,0.0,0,1.0,22.24137931034483,645.0,3.2413793103448274,1.8620689655172413,5,0.11177170035671818,0.574468085106383,1.0689655172413792,31.0,0,4,7.75,58.054577883472064,T.Palmer,TB
52,RB,0.0,0.0,0,1.0,25.403846153846153,1321.0,3.8653846153846154,3.3846153846153846,12,0.07433431952662722,0.8756218905472637,43.32692307692308,2253.0,10,580,3.8844827586206896,156.79071107937156,R.White,TB
32,RB,0.0,0.0,0,1.0,32.46875,1039.0,5.53125,4.75,5,0.1728515625,0.8587570621468926,48.1875,1542.0,13,387,3.9844961240310077,134.38032037306203,L.Fournette,TB
18,RB,0.0,0.0,0,1.0,22.11111111111111,398.0,3.0,2.7222222222222223,1,0.16666666666666666,0.9074074074074074,66.61111111111111,1199.0,8,224,5.352678571428571,83.9109126984127,B.Irving,TB
48,TE,0.0,0.0,0,1.0,35.208333333333336,1690.0,5.145833333333333,3.4791666666666665,11,0.1072048611111111,0.6761133603238867,-0.08333333333333333,-4.0,0,1,-4.0,71.72690972222222,C.Otton,TB
